vendoridtpep_pickup_datetimetpep_dropoff_datetimepassenger_counttrip_distanceratecodeidstore_and_fwd_flagpulocationiddolocationidpayment_typefare_amountextramta_taxtip_amounttolls_amountimprovement_surchargetotal_amountcongestion_surcharge
1 003041 003225N145
1 003401 003409N145
2 004159 004223N193
2 000239 000251N193
2 001830 001839N226
1 003548 011312N138
1 000259 000526N239
1 001143 001943N142
1 001134 001802N246
